name,ra,dec
Net,"[67.154145, 66.37241999999999, 66.37241999999999, 65.73370499999999, 65.73370499999999, 64.948335, 68.98015500000001, 67.14372, 67.14372, 66.58641, 66.58641, 64.948335, 64.948335, 60.17007, 68.98015500000001, 69.81874499999999]","[19.180431, 17.92791, 17.92791, 17.542514, 17.542514, 15.627642, 16.509301, 15.962181, 15.962181, 15.618265, 15.618265, 15.627642, 15.627642, 12.490347, 16.509301, 15.917977]"
Wall,"[3.30897, 2.096865]","[15.183596, 29.090432]"
Three Stars,"[88.792935, 85.189695, 85.189695, 84.05338499999999, 84.05338499999999, 83.001675, 83.001675, 78.63447, 83.001675, 81.282765, 85.189695, 86.939115]","[7.407063, -1.942572, -1.942572, -1.20192, -1.20192, -0.299092, -0.299092, -8.20164, -0.299092, 6.349702, -1.942572, -9.669605]"
Root,"[222.719655, 228.05538, 228.05538, 233.881575, 233.881575, 229.251735]","[-16.041778, -19.79171, -19.79171, -14.789537, -14.789537, -9.382917]"
Dipper,"[273.44088, 276.992685, 276.992685, 281.4141, 281.4141, 283.81635, 283.81635, 286.73505, 286.73505, 285.65297999999996]","[-21.058834, -25.4217, -25.4217, -26.990778, -26.990778, -26.296722, -26.296722, -27.670423, -27.670423, -29.880105]"
Room,"[241.35930000000002, 240.08335499999998, 240.08335499999998, 239.712975, 239.712975, 239.22115499999998]","[-19.805453, -22.62171, -22.62171, -26.114105, -26.114105, -29.214073]"
Ghosts,"[127.89888000000002, 128.177085, 128.177085, 130.82146500000002, 130.82146500000002, 131.17125]","[18.09442, 20.441162, 20.441162, 21.468501, 21.468501, 18.154309]"
Winnowing Basket,"[271.452045, 275.24850000000004, 275.24850000000004, 276.04302, 276.04302, 274.406895]","[-30.424091, -29.828103, -29.828103, -34.384616, -34.384616, -36.761686]"
Horn,"[201.298245, 203.6733]","[-11.161322, -0.59582]"
Well,"[109.52324999999999, 106.027215, 106.027215, 102.887685, 102.887685, 100.98303, 102.887685, 97.240785, 97.240785, 95.740095, 97.240785, 99.42792, 99.42792, 106.027215, 99.42792, 101.32236, 95.740095, 93.719415]","[16.540383, 20.570297, 20.570297, 21.761148, 21.761148, 25.131124, 21.761148, 20.212133, 20.212133, 22.513586, 20.212133, 16.399252, 16.399252, 20.570297, 16.399252, 12.895591, 22.513586, 22.506799]"
Neck,"[213.22393499999998, 214.00362, 214.00362, 217.05057000000002, 213.22393499999998, 214.77747]","[-10.273702, -6.000547, -6.000547, -2.227957, -10.273702, -13.371095]"
Legs,"[14.301675, 11.834715000000001, 11.834715000000001, 12.471494999999999, 12.471494999999999, 9.63903, 9.63903, 9.83193, 9.83193, 9.2202, 9.2202, 12.45351, 12.45351, 14.188274999999999, 14.188274999999999, 17.43291, 17.43291, 16.546665, 16.546665, 17.91513, 17.91513, 20.280705, 20.280705, 19.866645000000002, 19.866645000000002, 18.43728, 18.43728, 17.86341, 17.86341, 16.420634999999997, 16.420634999999997, 14.301675]","[23.417648, 24.267178, 24.267178, 27.710286, 27.710286, 29.311751, 29.311751, 30.861024, 30.861024, 33.719344, 33.719344, 41.078911, 41.078911, 38.499345, 38.499345, 35.620558, 35.620558, 32.181485, 32.181485, 30.089638, 30.089638, 28.738207, 28.738207, 27.264059, 27.264059, 24.583713, 24.583713, 21.03465, 21.03465, 21.473181, 21.473181, 23.417648]"
Willow,"[129.689325, 130.80615, 130.80615, 132.10821, 132.10821, 131.693805, 129.41403, 131.693805, 132.10821, 133.84845, 133.84845, 136.49319, 136.49319, 138.591075]","[3.341435, 3.398662, 3.398662, 5.837812, 5.837812, 6.418809, 5.703782, 6.418809, 5.837812, 5.945563, 5.945563, 5.092316, 5.092316, 2.31428]"
Bond,"[31.793325000000003, 28.66002, 28.66002, 28.38255]","[23.462423, 20.808035, 20.808035, 19.293852]"
Hairy Head,"[56.218905, 56.30205, 56.30205, 56.47698, 56.47698, 56.456685, 56.218905, 56.58156, 56.58156, 56.87115, 56.87115, 57.290595]","[24.113339, 24.467278, 24.467278, 24.554511, 24.554511, 24.367748, 24.113339, 23.948358, 23.948358, 24.105137, 24.105137, 24.053415]"
Ox,"[305.25280499999997, 304.51356, 304.51356, 303.10779, 305.25280499999997, 306.83004, 306.83004, 307.474605, 307.474605, 307.21506, 306.83004, 307.21506]","[-14.781367, -12.544852, -12.544852, -12.617497, -14.781367, -18.211721, -18.211721, -18.583178, -18.583178, -17.813687, -18.211721, -17.813687]"
Girl,"[311.91897, 313.163475, 313.163475, 312.85728, 312.85728, 311.934315]","[-9.495776, -8.983318, -8.983318, -5.626633, -5.626633, -5.027701]"
Encampment,"[346.19022, 345.943515]","[15.205264, 28.082789]"
Supreme Palace Right Wall,"[177.67383, 170.28414, 170.28414, 170.98104, 170.98104, 168.560025, 168.560025, 168.52706999999998]","[1.764718, 6.029322, 6.029322, 10.529509, 10.529509, 15.42957, 15.42957, 20.523717]"
Supreme Palace Left Wall,"[184.97649, 190.415175, 190.415175, 193.90087499999998, 193.90087499999998, 195.54416999999998, 195.54416999999998, 197.49703499999998]","[-0.666803, -1.449375, -1.449375, 3.39747, 3.39747, 10.95915, 10.95915, 17.529431]"
Heavenly Market Right Wall,"[247.55502, 245.48007, 245.48007, 242.018865, 242.018865, 239.11323000000002, 239.11323000000002, 236.546895, 236.546895, 233.700615, 233.700615, 236.06697, 236.06697, 237.704025, 237.704025, 243.58641000000003, 243.58641000000003, 244.58036999999996, 244.58036999999996, 249.28974000000002]","[21.489613, 19.15313, 19.15313, 17.04698, 17.04698, 15.661617, 15.661617, 15.421826, 15.421826, 10.538867, 10.538867, 6.425627, 6.425627, 4.47773, 4.47773, -3.694323, -3.694323, -4.692511, -4.692511, -10.56709]"
Heavenly Market Left Wall,"[258.75796499999996, 262.68462, 262.68462, 266.614785, 266.614785, 271.88562, 271.88562, 283.06845, 283.06845, 286.352535, 286.352535, 284.05492499999997, 284.05492499999997, 275.32750500000003, 275.32750500000003, 269.75662500000004, 269.75662500000004, 264.396675, 264.396675, 257.59452]","[24.839204, 26.110645, 26.110645, 27.720676, 27.720676, 28.762488, 28.762488, 21.425142, 21.425142, 13.863478, 13.863478, 4.203595, 4.203595, -2.898825, -2.898825, -9.773632, -9.773632, -15.398557, -15.398557, -15.72491]"
Rooftop,"[331.445985, 332.54994, 332.54994, 326.04649500000005]","[-0.319851, 6.197865, 6.197865, 9.875011]"
Tail,"[252.54119999999998, 252.96763500000003, 252.96763500000003, 253.49885999999998, 253.49885999999998, 258.03828, 258.03828, 264.3297, 264.3297, 266.89617000000004, 266.89617000000004, 265.62198, 265.62198, 263.402175, 263.402175, 262.69097999999997, 252.96763500000003, 253.083945]","[-34.293232, -38.04738, -38.04738, -42.362025, -42.362025, -43.239189, -43.239189, -42.997824, -42.997824, -40.126997, -40.126997, -39.029983, -39.029983, -37.103821, -37.103821, -37.295811, -38.04738, -38.017536]"
Stomach,"[40.86297, 41.9772, 41.9772, 42.495945]","[27.707146, 29.247118, 29.247118, 27.260507]"
Heart,"[245.297145, 247.35191999999998, 247.35191999999998, 248.97064500000002]","[-25.592796, -26.432002, -26.432002, -28.216016]"
Star,"[141.89685, 142.287075, 142.287075, 142.99553999999998, 142.99553999999998, 144.96400500000001, 141.89685, 140.12090999999998, 140.12090999999998, 139.943265, 139.943265, 142.912455, 141.89685, 142.912455]","[-8.658603, -2.768964, -2.768964, -1.184664, -1.184664, -1.14281, -8.658603, -9.555695, -9.555695, -11.974853, -11.974853, -10.552013, -8.658603, -10.552013]"
Emptiness,"[322.88973, 318.955965]","[-5.571172, 5.247845]"
Wings,"[164.94366000000002, 171.22053, 164.94366000000002, 170.841225, 164.94366000000002, 162.406185, 171.22053, 176.190735, 176.190735, 170.841225, 176.190735, 179.003985, 171.22053, 169.835205, 169.835205, 174.666735, 174.666735, 171.78966, 171.78966, 171.15246, 171.15246, 166.39164, 166.39164, 165.63019500000001, 171.15246, 174.17047499999998, 174.17047499999998, 177.09786, 170.841225, 167.91453, 167.91453, 172.948155, 172.948155, 166.333005, 166.333005, 174.75182999999998]","[-18.298783, -17.68401, -18.298783, -18.779973, -18.298783, -16.193648, -17.68401, -18.350674, -18.350674, -18.779973, -18.350674, -17.150829, -17.68401, -14.778541, -14.778541, -13.201943, -13.201943, -12.356749, -12.356749, -10.859323, -10.859323, -11.088901, -11.088901, -9.994852, -10.859323, -9.802247, -9.802247, -10.313105, -18.779973, -22.825847, -22.825847, -20.776472, -20.776472, -27.293612, -27.293612, -24.721093]"
Extended Net,"[147.86955, 152.647005, 152.647005, 156.52263, 156.52263, 151.01172, 147.86955, 151.01172, 147.86955, 145.07652000000002, 156.52263, 159.645645]","[-14.846603, -12.354083, -12.354083, -16.83629, -16.83629, -18.101406, -14.846603, -18.101406, -14.846603, -14.332292, -16.83629, -16.876572]"
Chariot,"[188.596815, 187.466085, 187.466085, 183.95155499999998, 183.95155499999998, 182.53119, 183.95155499999998, 185.1402, 187.466085, 188.01764999999997, 182.53119, 182.103375]","[-23.396759, -16.515432, -16.515432, -17.541929, -17.541929, -22.619766, -17.541929, -22.215901, -16.515432, -16.196007, -22.619766, -24.728875]"
Purple Forbidden Right Wall,"[211.097475, 188.37087000000002, 188.37087000000002, 172.85110500000002, 172.85110500000002, 143.620545, 143.620545, 103.42602000000001, 103.42602000000001, 73.51254, 73.51254, 49.996935]","[64.37585, 69.788238, 69.788238, 69.331076, 69.331076, 69.830343, 69.830343, 68.888309, 68.888309, 66.342678, 66.342678, 65.652292]"
Purple Forbidden Left Wall,"[231.23241000000002, 240.47297999999998, 240.47297999999998, 245.99790000000002, 245.99790000000002, 257.19671999999997, 257.19671999999997, 283.59915, 283.59915, 307.87668, 307.87668, 346.974345, 346.974345, 11.941785]","[58.966065, 58.565251, 58.565251, 61.514213, 61.514213, 65.714683, 65.714683, 71.297192, 71.297192, 74.954619, 74.954619, 75.387496, 75.387496, 74.847573]"
Turtle Beak,"[83.78449499999999, 83.70516, 83.78449499999999, 84.22662]","[9.934158, 9.489579, 9.934158, 9.290673]"
Eight Kinds of Crops,"[89.88166500000001, 88.71160499999999, 88.71160499999999, 86.62659000000001, 86.62659000000001, 78.380295, 86.62659000000001, 74.3217, 76.669335, 76.535235, 76.535235, 88.74094500000001]","[54.284656, 55.706947, 55.706947, 56.115575, 56.115575, 62.691132, 56.115575, 53.752101, 51.59772, 58.972372, 58.972372, 59.888367]"
Net for Catching Birds,"[2.8160849999999997, 0.9349500000000001, 0.9349500000000001, 359.58843, 2.8160849999999997, 1.1254950000000001, 2.8160849999999997, 5.715764999999999, 2.8160849999999997, 3.660075]","[-15.467977, -17.335988, -17.335988, -15.847484, -15.467977, -10.509523, -15.467977, -12.209438, -15.467977, -18.932866]"
Rotten Gourd,"[308.303205, 308.48767499999997, 308.48767499999997, 309.68327999999997, 309.68327999999997, 309.454665, 309.454665, 309.782415]","[11.303263, 13.027255, 13.027255, 13.315125, 13.315125, 11.377676, 11.377676, 10.086203]"
Decayed Mortar,"[328.48212, 331.52871, 331.52871, 343.131405, 343.131405, 340.592025]","[-37.364852, -39.543353, -39.543353, -32.875504, -32.875504, -29.361046]"
Northern Dipper,"[165.93232500000002, 165.46015500000001, 165.46015500000001, 178.45752000000002, 178.45752000000002, 183.85629, 183.85629, 193.50708, 193.50708, 200.981205, 200.981205, 206.88531]","[61.751033, 56.382427, 56.382427, 53.69476, 53.69476, 57.032617, 57.032617, 55.959821, 55.959821, 54.925362, 54.925362, 49.313265]"
North River,"[116.329155, 113.64951, 113.64951, 112.277925]","[28.026199, 31.888276, 31.888276, 31.78455]"
Northern Pole,"[230.182245, 222.676575, 222.676575, 216.88137, 216.88137, 212.21247, 212.21247, 192.30744]","[71.834016, 74.155505, 74.155505, 75.695993, 75.695993, 77.547514, 77.547514, 83.412901]"
North Gate of the Military Camp,"[344.41256999999996, 344.41256999999996]","[-29.622236, -29.622236]"
River Turtle,"[276.74341499999997, 282.21036, 282.21036, 285.77860499999997, 285.77860499999997, 287.08734, 287.08734, 287.50731, 287.50731, 287.368035, 287.368035, 286.60456500000004, 286.60456500000004, 284.680815, 284.680815, 284.16873, 284.16873, 278.34639, 278.34639, 278.375745, 278.375745, 276.74341499999997]","[-45.968459, -43.680047, -43.680047, -42.095105, -42.095105, -40.496703, -40.496703, -39.340796, -39.340796, -37.904474, -37.904474, -37.063437, -37.063437, -37.107357, -37.107357, -37.343241, -37.343241, -38.725985, -38.725985, -42.31251, -42.31251, -45.968459]"
Persia,"[298.157145, 309.39173999999997, 309.39173999999997, 322.25049, 322.25049, 329.479395, 329.479395, 330.10098, 330.10098, 311.00948999999997, 311.00948999999997, 312.875205]","[-54.971026, -47.291502, -47.291502, -53.705912, -53.705912, -54.992575, -54.992575, -55.883486, -55.883486, -51.920971, -51.920971, -51.608179]"
Textile Ruler,"[270.37669500000004, 272.18955]","[21.595782, 20.814557]"
Banner of Three Stars,"[73.133175, 74.092815, 74.092815, 73.695405, 73.695405, 73.72386, 73.72386, 72.65301, 72.65301, 72.460035, 72.460035, 72.80151000000001, 72.80151000000001, 73.562895, 73.562895, 74.63709]","[14.250642, 13.514466, 13.514466, 11.426006, 11.426006, 10.150833, 10.150833, 8.900176, 8.900176, 6.961276, 6.961276, 5.605104, 5.605104, 2.440672, 2.440672, 1.714016]"
Toilet,"[83.18256000000001, 82.06134, 82.06134, 86.115855, 86.115855, 87.830355]","[-17.822289, -20.759441, -20.759441, -22.448382, -22.448382, -20.879089]"
Whip,"[14.177145, 14.177145]","[60.71674, 60.71674]"
Royal Guards,"[194.007105, 191.24778, 191.24778, 189.692835, 189.692835, 188.43616500000002, 188.43616500000002, 186.4623, 186.4623, 184.031445, 184.031445, 180.52858500000002]","[38.31838, 39.278916, 39.278916, 40.874662, 40.874662, 41.35748, 41.35748, 39.018616, 39.018616, 40.66018, 40.66018, 43.0456]"
Big Yard for Chariots,"[343.008375, 340.128495, 340.128495, 335.25642, 335.25642, 323.49525, 323.49525, 314.95647, 314.95647, 316.23276000000004, 316.23276000000004, 324.23740499999997]","[43.312417, 44.276305, 44.276305, 46.536569, 46.536569, 45.591837, 45.591837, 47.520951, 47.520951, 43.927852, 43.927852, 40.413521]"
Chariots and Cavalry,"[228.0714, 219.47181, 219.47181, 218.15443499999998]","[-52.099247, -49.425828, -49.425828, -50.457157]"
Commodity Market,"[246.950775, 252.458445]","[-8.371731, -10.783]"
Hay,"[36.487514999999995, 38.677605, 38.677605, 34.24602, 36.243285, 35.50638, 35.50638, 39.890969999999996]","[-12.29048, -7.859445, -7.859445, -6.422116, -2.780031, -10.777534, -10.777534, -11.872156]"
Pestle (In Winnowing Basket Mansion),"[263.91498, 262.96042500000004, 262.96042500000004, 261.324975]","[-46.505684, -49.876145, -49.876145, -55.529884]"
Pestle (In Rooftop Mansion),"[333.9924, 332.49685500000004, 332.49685500000004, 331.39446]","[37.748737, 33.178224, 33.178224, 28.963981]"
Changsha (Vassal of Chariot),"[185.1402, 185.1402]","[-22.215901, -22.215901]"
Guest House,"[356.978145, 8.603745, 8.603745, 15.137400000000001, 15.137400000000001, 17.922435, 17.922435, 33.621255000000005, 33.621255000000005, 43.98678, 43.98678, 52.26723, 52.26723, 52.478100000000005, 52.478100000000005, 52.500855]","[67.806808, 66.750351, 66.750351, 65.115068, 65.115068, 65.018854, 65.018854, 66.524428, 66.524428, 61.521138, 61.521138, 59.94033, 59.94033, 58.87875, 58.87875, 55.451808]"
Retinue (In Room Mansion),"[237.73974, 235.67092499999998]","[-33.627165, -34.710407]"
Retinue (In Supreme Palace Enclosure),"[175.19612999999998, 175.19612999999998]","[21.35273, 21.35273]"
Great Horn,"[213.91545, 213.91545]","[19.18241, 19.18241]"
Chief Judge,"[183.049665, 183.049665]","[77.616241, 77.616241]"
Mausoleum,"[35.589315, 43.564425, 43.564425, 47.265075, 47.265075, 47.37387, 47.37387, 47.04222, 47.04222, 46.29405, 46.29405, 42.645945, 42.645945, 40.56216]","[55.845653, 52.762479, 52.762479, 49.613278, 49.613278, 44.857544, 44.857544, 40.955648, 40.955648, 38.840274, 38.840274, 38.318644, 38.318644, 40.193944]"
Celestial Temple,[],[]
Mattress of the Emperor,"[212.599725, 210.2937, 210.2937, 209.142405]","[25.091677, 27.386594, 27.386594, 27.492082]"
Emperor's Seat,"[258.661905, 258.661905]","[14.390333, 14.390333]"
Eastern Door,"[247.784865, 246.755985, 246.755985, 246.02577, 246.02577, 248.034165]","[-16.612733, -18.456251, -18.456251, -20.037327, -20.037327, -21.46639]"
Dipper for Liquids,"[246.35396999999998, 243.326865, 243.326865, 243.75534, 243.75534, 248.15122499999998, 248.15122499999998, 249.21516]","[14.03327, 13.526911, 13.526911, 11.490028, 11.490028, 11.488041, 11.488041, 7.107194]"
Trials,"[228.65550000000002, 230.4516]","[-31.519121, -36.261376]"
Send Armed Forces To Suppress (Vassal of Three Stars),"[83.84652, 83.84542499999999, 83.84542499999999, 83.85826499999999, 83.84652, 84.05338499999999]","[-4.838358, -5.41606, -5.41606, -5.909901, -4.838358, -1.20192]"
Punishment,"[243.90528, 241.90173, 241.90173, 240.081705]","[-8.369442, -12.74541, -12.74541, -16.53335]"
Flying Fish,"[135.611655, 107.18682, 135.611655, 126.434265, 135.611655, 124.95410999999999, 135.611655, 109.20762, 135.611655, 115.45506]","[-66.396076, -70.498932, -66.396076, -66.13689, -66.396076, -71.514906, -66.396076, -67.957152, -66.396076, -72.606098]"
Tomb (Vassal of Rooftop),"[337.207965, 335.41407000000004, 337.207965, 338.83908, 337.207965, 336.31926, 337.207965, 331.445985]","[-0.019972, -1.387331, -0.019972, -0.117498, -0.019972, 1.377401, -0.019972, -0.319851]"
Axe,"[355.39371, 356.05032, 356.05032, 357.838905]","[-18.027077, -18.276938, -18.276938, -18.909163]"
Sickle,"[22.400550000000003, 24.71577, 24.71577, 30.001260000000002, 30.001260000000002, 29.167485]","[-21.629339, -21.275384, -21.275384, -21.077831, -21.077831, -22.526785]"
Basket for Mulberry Leaves,"[280.658145, 278.143845, 278.143845, 275.977605, 275.977605, 282.80022, 282.80022, 284.187765, 284.187765, 285.18108, 285.18108, 286.22986499999996]","[55.539457, 57.045599, 57.045599, 58.800736, 58.800736, 59.388351, 59.388351, 57.814851, 57.814851, 55.658301, 55.658301, 53.396654]"
White Patched Nearby,"[56.809425, 42.618825]","[-74.238962, -75.066947]"
Auxiliary Road,"[9.24282, 9.24282]","[53.896909, 53.896909]"
Fu Yue,"[267.464475, 267.464475]","[-37.043304, -37.043304]"
Roofing,"[330.82851, 331.197585]","[-2.155363, -0.906343]"
Canopy Support (Vassal of Canopy of the Emperor),"[57.589529999999996, 47.984355, 47.984355, 31.381544999999996, 31.381544999999996, 31.511010000000002, 31.511010000000002, 30.85902, 30.85902, 32.282805, 32.282805, 30.489659999999997, 30.489659999999997, 25.732395, 25.732395, 22.806659999999997]","[71.332266, 74.393659, 74.393659, 76.11506, 76.11506, 74.583715, 74.583715, 72.421294, 72.421294, 71.552006, 71.552006, 70.90702, 70.90702, 70.622526, 70.622526, 70.264604]"
Flying Corridor,"[37.266555, 28.598760000000002, 28.598760000000002, 21.453239999999997, 21.453239999999997, 17.775255, 17.775255, 12.20838, 12.20838, 11.1813]","[67.402474, 63.670101, 63.670101, 60.235283, 60.235283, 55.149901, 55.149901, 50.968168, 50.968168, 48.284364]"
Celestial Lance,"[221.24676, 218.67, 218.67, 217.9575]","[27.074222, 29.74513, 29.74513, 30.371437]"
Curved Array,"[343.601835, 17.184195, 17.184195, 37.94625, 37.94625, 263.05377, 263.05377, 251.49238499999998, 251.49238499999998, 236.014485]","[84.346177, 86.25709, 86.25709, 89.264109, 89.264109, 86.58646, 86.58646, 82.037262, 82.037262, 77.794493]"
Lock (Vassal of Room),"[241.70177999999999, 241.85136, 241.70177999999999, 241.35930000000002]","[-20.669192, -20.868764, -20.669192, -19.805453]"
Dog,"[294.17679, 291.318705]","[-24.883623, -24.508575]"
Territory of Dog,"[298.959765, 299.73832500000003, 299.73832500000003, 300.66448499999996, 300.66448499999996, 299.2368, 299.2368, 298.959765]","[-26.299506, -26.195767, -26.195767, -27.709845, -27.709845, -27.169899, -27.169899, -26.299506]"
Coiled Thong,"[235.99710000000002, 233.23243499999998, 233.23243499999998, 231.95727, 231.95727, 233.67192, 233.67192, 235.68571500000002, 235.68571500000002, 237.39855, 237.39855, 239.39691000000002, 239.39691000000002, 240.360705, 240.360705, 240.26118]","[32.515807, 31.359133, 31.359133, 29.105703, 29.105703, 26.714693, 26.714693, 26.295637, 26.295637, 26.068394, 26.068394, 26.87788, 26.87788, 29.851061, 29.851061, 33.303509]"
Beacon Fire,"[122.61327, 125.1339, 125.1339, 126.61545, 126.61545, 123.28694999999999]","[25.507334, 24.022314, 24.022314, 27.893583, 27.893583, 29.656536]"
Tortoise,"[254.89603499999998, 261.34858499999996, 261.34858499999996, 262.77477, 262.77477, 252.4464, 252.4464, 254.65509]","[-53.160438, -56.377727, -56.377727, -60.683848, -60.683848, -59.041378, -59.041378, -55.990141]"
Sea and Mountain,"[156.969735, 161.18762999999998, 161.18762999999998, 174.09322500000002, 174.09322500000002, 173.945445, 173.945445, 176.402115]","[-58.739403, -59.56519, -59.56519, -61.052433, -61.052433, -63.019841, -63.019841, -66.728763]"
Sea Rock,"[125.62853999999999, 139.27257, 139.27257, 143.611065, 143.611065, 146.311755, 146.311755, 146.77554]","[-59.509483, -59.275229, -59.275229, -59.229753, -59.229753, -62.507903, -62.507903, -65.072007]"
Military Gate,[],[]
Drum at the River,"[298.828305, 297.69582, 297.69582, 296.56491000000005]","[6.406763, 8.868322, 8.868322, 10.613261]"
Crane,"[332.058135, 340.666725, 340.666725, 342.13858500000003, 342.13858500000003, 341.407785, 341.407785, 349.35747, 349.35747, 345.220155, 345.220155, 340.666725, 340.666725, 347.5896, 340.666725, 346.71975000000003, 340.666725, 340.87489500000004, 340.87489500000004, 337.163355, 340.666725, 337.439325, 337.439325, 333.903795]","[-46.960975, -46.884577, -46.884577, -51.316864, -51.316864, -53.500121, -53.500121, -58.235734, -58.235734, -52.754137, -52.754137, -46.884577, -46.884577, -45.246711, -46.884577, -43.520358, -46.884577, -41.414347, -41.414347, -39.131792, -46.884577, -43.749224, -43.749224, -41.3467]"
