name,ra,dec
Railings,"[207.37617, 207.404145, 207.404145, 209.56779, 209.56779, 211.51155]","[-41.687709, -42.473732, -42.473732, -42.100753, -42.100753, -41.179633]"
Astrologer,"[263.733615, 263.733615]","[12.560035, 12.560035]"
Bow and Arrow,"[107.097855, 111.02376, 111.02376, 116.313735, 116.313735, 119.417115, 119.417115, 117.02154, 117.02154, 114.70778999999999, 114.70778999999999, 111.02376, 111.02376, 104.656455, 104.656455, 102.460245, 102.460245, 109.285665, 109.285665, 116.313735]","[-26.3932, -29.303104, -29.303104, -37.968584, -37.968584, -30.33457, -30.33457, -25.937169, -25.937169, -26.803836, -26.803836, -29.303104, -29.303104, -28.972084, -28.972084, -32.508478, -32.508478, -37.09747, -37.09747, -37.968584]"
Dipper for Solids,"[253.50196499999998, 254.417085, 254.417085, 252.58075499999998, 252.58075499999998, 251.457885]","[10.165359, 9.375033, 9.375033, 7.247683, 7.247683, 8.582616]"
Emperor's Bodyguard,"[168.800955, 168.800955]","[23.095502, 23.095502]"
Good Gourd,"[311.6646, 309.909525, 309.909525, 309.38724, 309.38724, 310.864725, 310.864725, 311.6646, 309.38724, 308.82723]","[16.124296, 15.912072, 15.912072, 14.595087, 14.595087, 15.074581, 15.074581, 16.124296, 14.595087, 14.674213]"
Canopy of the Emperor,"[22.806659999999997, 24.62889, 22.806659999999997, 19.049580000000002, 22.806659999999997, 17.663684999999997, 22.806659999999997, 21.48312, 22.806659999999997, 25.585320000000003, 22.806659999999997, 29.000055]","[70.264604, 73.04004, 70.264604, 71.743842, 70.264604, 68.778621, 70.264604, 68.130012, 70.264604, 68.043021, 70.264604, 68.685242]"
Eunuch Official,"[255.78278999999998, 255.913755, 255.913755, 256.34454, 256.34454, 258.115875]","[14.091947, 13.605346, 13.605346, 12.740828, 12.740828, 10.585168]"
Firebird,"[353.24268, 353.768985, 353.768985, 354.462405, 354.462405, 2.35254, 2.35254, 6.55074, 6.55074, 6.5708400000000005, 6.5708400000000005, 10.33149, 10.33149, 7.85391, 7.85391, 16.521105, 16.521105, 22.091385]","[-37.818268, -42.615075, -42.615075, -45.492351, -45.492351, -45.747426, -45.747426, -43.679829, -43.679829, -42.305981, -42.305981, -46.085007, -46.085007, -48.803514, -48.803514, -46.718414, -46.718414, -43.318234]"
Cumulative Corpses,"[130.458675, 130.458675]","[19.87417, 19.87417]"
Heap of Corpses,"[44.69028, 44.69028]","[39.662728, 39.662728]"
Stored water,"[61.646024999999995, 61.646024999999995]","[50.351262, 50.351262]"
Pile of Firewood,"[116.111895, 116.111895]","[24.397993, 24.397993]"
Group of Soldiers,"[241.64811000000003, 240.03054]","[-36.802288, -38.396706]"
White Patches Attached,"[78.43932000000001, 63.60606]","[-67.185255, -62.473858]"
Establishment,"[284.432505, 286.17075, 286.17075, 287.440965, 287.440965, 289.40866500000004, 289.40866500000004, 290.418165, 290.418165, 290.431755]","[-21.106654, -21.741496, -21.741496, -21.023615, -21.023615, -18.952908, -18.952908, -17.847197, -17.847197, -15.955018]"
Clepsydra Terrace,"[283.62618, 282.51997500000004, 282.51997500000004, 284.735925, 284.735925, 286.825545]","[36.898613, 33.362667, 33.362667, 32.689557, 32.689557, 36.100157]"
Door Bolt,"[242.99889000000002, 242.99889000000002]","[-19.460708, -19.460708]"
Goldfish,"[64.00645499999999, 68.49897, 68.49897, 83.40631499999999, 83.40631499999999, 86.193345, 86.193345, 92.18464499999999]","[-51.486648, -55.044975, -55.044975, -62.489825, -62.489825, -65.735526, -65.735526, -68.843409]"
Recommending Virtuous Men,"[194.91465, 194.91465]","[-3.811926, -3.811926]"
Accumulated Water,"[110.51095500000001, 110.51095500000001]","[36.760584, 36.760584]"
Nine Water Wells,"[318.05709, 318.05709]","[-40.269362, -40.269362]"
Nine Senior Officers,"[190.471065, 191.40441, 191.40441, 189.281745]","[10.235625, 7.673326, 7.673326, 8.796868]"
Imperial Military Flag,"[69.30697500000001, 71.375625, 71.375625, 73.223625, 73.223625, 74.96021999999999, 74.96021999999999, 74.98223999999999, 74.98223999999999, 72.5484, 72.5484, 71.901195, 71.901195, 70.110465, 70.110465, 75.68742]","[0.998314, -3.254657, -3.254657, -5.452695, -5.452695, -10.263325, -10.263325, -12.537416, -12.537416, -16.217159, -16.217159, -16.934456, -16.934456, -19.671493, -19.671493, -22.795052]"
Interpreters of Nine Dialects,"[63.59871, 62.966415, 62.966415, 65.920215, 65.920215, 69.079755, 69.079755, 71.022165, 71.022165, 70.89477]","[-10.256283, -6.837581, -6.837581, -3.74547, -3.74547, -3.352459, -3.352459, -8.503571, -8.503571, -8.794317]"
Banner of Wine Shop,"[145.93293, 142.98641999999998, 142.98641999999998, 142.11417]","[14.021692, 11.299827, 11.299827, 9.056778]"
Mortar,"[335.33058, 331.752705, 331.752705, 326.16137999999995, 326.16137999999995, 326.03565000000003]","[28.330529, 25.345112, 25.345112, 25.645036, 25.645036, 28.742632]"
Rolled Tongue,"[56.298480000000005, 59.46345, 59.46345, 59.741249999999994, 59.741249999999994, 58.533, 58.533, 56.07972, 56.07972, 55.594364999999996]","[42.578549, 40.010215, 40.010215, 35.791033, 35.791033, 31.883635, 31.883635, 32.288248, 32.288248, 33.965026]"
Military Well,"[78.074595, 78.30783, 78.30783, 79.893855, 79.893855, 79.99593]","[-11.869219, -12.941291, -12.941291, -13.176788, -13.176788, -12.315585]"
Southern Military Gate,"[17.37552, 17.37552]","[47.241792, 47.241792]"
Market for Soldiers,"[95.674935, 99.47259, 99.47259, 103.38711, 103.38711, 103.761405, 103.761405, 103.533135, 103.533135, 97.964025, 97.964025, 95.674935]","[-17.955918, -18.237478, -18.237478, -20.224254, -20.224254, -20.404876, -20.404876, -24.184211, -24.184211, -23.418422, -23.418422, -17.955918]"
Chaff,"[261.83863499999995, 261.83863499999995]","[-29.867033, -29.867033]"
Boats and Lake,"[214.93849500000002, 212.680725, 212.680725, 213.52159500000002, 213.52159500000002, 214.81781999999998]","[16.306948, 15.290755, 15.290755, 12.959444, 12.959444, 13.004299]"
Peafowl,"[266.433315, 272.145, 272.145, 277.84344, 277.84344, 283.05431999999996, 283.05431999999996, 284.23765499999996, 284.23765499999996, 302.17735500000003, 302.17735500000003, 311.23970999999995, 311.23970999999995, 280.7589, 280.7589, 300.147675, 300.147675, 321.61057500000004, 321.61057500000004, 306.411885]","[-64.723871, -63.668553, -63.668553, -62.278302, -62.278302, -62.187593, -62.187593, -67.233495, -67.233495, -66.182068, -66.182068, -66.203212, -66.203212, -71.428113, -71.428113, -72.910504, -72.910504, -65.366198, -65.366198, -56.73509]"
Crying,"[328.32402, 332.65617000000003]","[-13.551768, -11.564939]"
Arsenal,"[208.885005, 218.87679, 218.87679, 211.670925, 211.670925, 207.36136499999998, 207.36136499999998, 202.761075, 202.761075, 196.56963, 196.56963, 190.379565, 190.379565, 189.42591, 189.42591, 186.08919, 186.08919, 187.009965]","[-47.288375, -42.157824, -42.157824, -36.369954, -36.369954, -34.450776, -34.450776, -39.407307, -39.407307, -48.463289, -48.463289, -48.959888, -48.959888, -48.541304, -48.541304, -47.372937, -47.372937, -50.230635]"
Captain of the Bodyguards,"[192.92467499999998, 192.92467499999998]","[27.540712, 27.540712]"
Officers of the Imperial Guard,"[186.73449, 186.60027, 186.60027, 186.747075, 186.747075, 187.227945, 187.227945, 186.07719, 186.07719, 185.626305, 185.626305, 187.75234500000002, 187.75234500000002, 187.362675, 187.362675, 184.08558000000002, 184.08558000000002, 188.712855, 188.712855, 189.780465, 189.780465, 187.43016, 187.43016, 183.038715, 183.038715, 181.069155]","[28.268423, 27.268237, 27.268237, 26.825699, 26.825699, 25.912852, 25.912852, 26.098606, 26.098606, 25.84616, 25.84616, 24.567168, 24.567168, 24.108925, 24.108925, 23.945409, 23.945409, 22.629259, 22.629259, 21.062559, 21.062559, 20.896109, 20.896109, 20.542064, 20.542064, 21.459153]"
Old Man,"[95.98792499999999, 95.98792499999999]","[-52.69566, -52.69566]"
Thunder and Lightning,"[352.288725, 350.76903000000004, 350.76903000000004, 346.751085, 346.751085, 343.100295, 343.100295, 341.67324, 341.67324, 340.365495]","[12.760554, 12.31391, 12.31391, 9.409492, 9.409492, 9.835664, 9.835664, 12.172888, 12.172888, 10.831364]"
Line of Ramparts,"[0.45603, 359.66824499999996, 359.66824499999996, 0.49008, 0.49008, 1.33392, 1.33392, 0.45603, 359.66824499999996, 348.58066499999995, 348.58066499999995, 343.15364999999997, 343.15364999999997, 337.66173, 337.66173, 331.60929, 331.60929, 326.760165, 326.760165, 325.022715, 325.022715, 324.27012, 324.27012, 325.66459499999996, 325.66459499999996, 326.760165]","[-3.027504, -3.555983, -3.555983, -6.014072, -6.014072, -5.707618, -5.707618, -3.027504, -3.555983, -6.049003, -6.049003, -7.579599, -7.579599, -10.67795, -10.67795, -13.869679, -13.869679, -16.127286, -16.127286, -16.662308, -16.662308, -19.466011, -19.466011, -18.866323, -18.866323, -16.127286]"
Resting Palace (Vassal of Encampment),"[341.632815, 342.500775, 340.439205, 340.75056, 350.15934, 351.344895, 345.943515, 342.500775, 345.943515, 340.75056, 345.943515, 350.15934]","[23.565654, 24.601579, 29.307641, 30.221245, 23.740337, 23.404101, 28.082789, 24.601579, 28.082789, 30.221245, 28.082789, 23.740337]"
Jade Ornament on Ladies' Wear,"[319.48449, 322.26558]","[-32.172539, -31.238559]"
Pearls on Ladies' Wear,"[309.85371, 309.58450500000004, 309.58450500000004, 309.1818, 309.1818, 307.412505]","[0.486445, -1.105121, -1.105121, -2.549957, -2.549957, -2.885531]"
Whetstone,"[61.751925, 62.707755, 62.707755, 65.645595, 65.645595, 65.08840500000001]","[29.001299, 26.480952, 26.480952, 25.629314, 25.629314, 27.350754]"
Jewel Market,"[245.51812500000003, 247.72843500000002]","[1.029039, 1.983923]"
Astronomical Observatory,"[166.254285, 165.18667499999998, 165.18667499999998, 165.140205]","[7.336007, 6.101449, 6.101449, 3.617494]"
Six Jia,"[101.56005, 105.016215, 105.016215, 121.19651999999999, 121.19651999999999, 112.768665, 112.768665, 75.086325, 75.086325, 80.64054]","[79.564811, 76.977408, 76.977408, 79.479612, 79.479612, 82.411466, 82.411466, 81.194088, 81.194088, 79.231149]"
Network of Dykes,"[309.817995, 310.012275, 310.012275, 311.541615]","[-14.95476, -18.138659, -18.138659, -21.514032]"
Horse's Abdomen,"[210.955935, 200.201415]","[-60.373039, -55.800688]"
Horse's Tail,"[186.63236999999998, 182.91303000000002, 182.91303000000002, 182.08965]","[-51.450635, -52.36846, -52.36846, -50.722425]"
Bee,"[191.57019, 189.29608499999998, 191.57019, 188.11701, 191.57019, 195.566385]","[-68.108119, -69.135564, -68.108119, -72.132988, -68.108119, -71.548855]"
The Hall of Glory,"[171.98433, 174.23721, 174.23721, 172.57872]","[2.856265, -0.823749, -0.823749, -3.003501]"
Southern Boat,"[154.2708, 158.006145, 158.006145, 160.739235, 160.739235, 153.434415, 153.434415, 138.300615]","[-61.332304, -61.685332, -61.685332, -64.39445, -64.39445, -70.037903, -70.037903, -69.717208]"
South River,"[111.412065, 111.78768, 111.78768, 114.825495]","[9.276097, 8.289315, 8.289315, 5.224993]"
Dongou,[],[]
Southern Gate,"[204.97194000000002, 219.911475]","[-53.466394, -60.833976]"
Inner Kitchen,"[191.89309500000002, 193.86897]","[66.790304, 65.438474]"
Inner Steps,"[127.56646500000001, 138.58561500000002, 138.58561500000002, 134.156115, 142.881795, 133.344015, 133.344015, 138.95748]","[60.718169, 61.423318, 61.423318, 64.603831, 63.061861, 61.962268, 61.962268, 56.741406]"
High Judge,"[153.77643, 151.857315, 151.857315, 145.678095, 145.678095, 149.130615]","[31.468066, 35.244693, 35.244693, 35.093371, 35.093371, 32.384659]"
Inner Screen,"[176.320995, 176.46483, 176.46483, 180.21829499999998, 180.21829499999998, 181.302255]","[8.258119, 6.529376, 6.529376, 6.614322, 6.614322, 8.732985]"
Imperial Passageway,"[283.833735, 288.43953, 288.43953, 289.09206, 289.09206, 291.53801999999996, 291.53801999999996, 296.606655]","[43.946088, 39.145968, 39.145968, 38.133731, 38.133731, 36.317896, 36.317896, 33.727598]"
Bird's Beak,"[334.625565, 336.832965, 336.832965, 359.33261999999996, 359.33261999999996, 7.885875, 7.885875, 10.618034999999999, 10.618034999999999, 5.01213, 5.01213, 359.97891]","[-60.259587, -64.966354, -64.966354, -62.956584, -62.956584, -62.958218, -62.958218, -65.46803, -65.46803, -64.874791, -64.874791, -65.577132]"
Peasant,"[281.08066499999995, 281.08066499999995]","[-35.641987, -35.641987]"
Woman's Bed,"[258.76182, 259.417755, 259.417755, 260.92062000000004]","[36.809162, 37.291498, 37.291498, 37.145946]"
Female Protocol,"[268.79643, 268.79643]","[72.005127, 72.005127]"
Thunderbolt,"[345.969225, 349.29141, 349.29141, 351.99207, 351.99207, 354.98766, 354.98766, 359.827875]","[3.820045, 3.282289, 3.282289, 6.378992, 6.378992, 5.626292, 5.626292, 6.863321]"
Judging,"[199.730385, 211.592895]","[-23.171512, -26.682361]"
Flat Road,"[197.48746500000001, 205.40323500000002]","[-5.53901, -8.702984]"
Screen,"[78.23292, 76.36527]","[-16.205468, -22.371032]"
Seven Excellencies,"[249.68690999999998, 244.935165, 244.935165, 242.19243, 242.19243, 238.168545, 238.168545, 232.73232, 232.73232, 231.122715, 231.122715, 228.87564]","[48.928342, 46.313366, 46.313366, 44.934906, 44.934906, 42.451518, 42.451518, 40.833047, 40.833047, 37.377167, 37.377167, 33.314833]"
House for Musical Instruments,[],[]
Imperial Guards,"[233.785215, 230.343015, 230.343015, 224.79037499999998, 224.79037499999998, 224.63305499999998, 224.63305499999998, 227.21091, 227.21091, 230.67031500000002, 230.67031500000002, 229.633455, 229.633455, 226.27954499999998, 226.27954499999998, 222.909615, 222.909615, 220.482345]","[-41.166757, -40.647518, -40.647518, -42.104194, -42.104194, -43.13396, -43.13396, -45.279857, -45.279857, -44.689622, -44.689622, -47.875272, -47.875272, -47.051245, -47.051245, -43.575359, -43.575359, -47.3882]"
Chariots and Cavalry General,"[227.98377000000002, 227.98377000000002]","[-48.737819, -48.737819]"
Weeping,"[335.049645, 334.20847499999996]","[-7.821102, -7.78329]"
Celestial Cereals,[],[]
Green Hill,"[178.227195, 178.91720999999998, 178.91720999999998, 173.06835, 173.06835, 173.22555, 173.22555, 173.25057, 173.25057, 173.62317, 173.62317, 175.053315]","[-33.908124, -28.477103, -28.477103, -29.261022, -29.261022, -31.087226, -31.087226, -31.857625, -31.857625, -32.83134, -32.83134, -34.74466]"
Palace Gate,"[107.848395, 101.9652]","[-0.301928, 2.412159]"
Humans,"[322.487055, 320.52165, 320.52165, 326.1279, 326.1279, 326.518185]","[23.638838, 19.804508, 19.804508, 17.350017, 17.350017, 22.94888]"
Solar Star,"[235.48666500000002, 235.48666500000002]","[-19.678828, -19.678828]"
Three Excellencies (In Supreme Palace Enclosure),"[190.487985, 191.96420999999998]","[6.806617, 3.572716]"
Three Excellencies (In Purple Forbidden Enclosure),"[203.61374999999998, 199.56051]","[49.015973, 49.682062]"
Triangle,"[229.72771500000002, 238.786245, 238.786245, 252.166155, 252.166155, 229.72771500000002]","[-68.679545, -63.430727, -63.430727, -69.027715, -69.027715, -68.679545]"
Three Top Instructors,"[135.6363, 137.098005]","[67.629619, 66.873235]"
Three Steps,"[134.80241999999998, 135.906405, 135.906405, 154.27428, 154.27428, 155.582325, 155.582325, 169.619745, 169.619745, 169.54676999999998]","[48.041826, 47.156525, 47.156525, 42.914365, 42.914365, 41.499516, 41.499516, 33.094306, 33.094306, 31.528783]"
Royal Secretary,"[262.991175, 246.996, 262.991175, 250.22967, 262.991175, 245.45304, 262.991175, 254.00625]","[68.135024, 68.768137, 68.135024, 64.589046, 68.135024, 69.109391, 68.135024, 65.134796]"
Junior Officers,"[166.7703, 163.90335, 163.90335, 160.85399999999998, 160.85399999999998, 161.60226]","[25.537127, 24.749718, 24.749718, 23.188404, 23.188404, 18.891523]"
Snake's Abdomen,"[41.38572, 39.896985, 39.896985, 35.43747, 35.43747, 28.73358]","[-67.616617, -68.266946, -68.266946, -68.659418, -68.659418, -67.647303]"
Snake's Head,"[29.691765, 56.048895]","[-61.569859, -64.806903]"
Snake's Tail,"[6.418740000000001, 334.46113499999996, 334.46113499999996, 325.368795, 325.368795, 316.179315]","[-77.254247, -77.511553, -77.511553, -77.390046, -77.390046, -77.023767]"
Changing Room (Vassal of Tail),"[253.50765, 253.50765]","[-41.806389, -41.806389]"
Twelve States,"[316.101255, 315.215685, 316.48677000000004, 319.48869, 320.56164, 323.729055, 317.31428999999997, 317.387475]","[-19.854991, -17.530898, -17.232861, -17.985138, -16.834542, -20.252718, -20.193172, -20.556661]"
Cross,"[187.791435, 186.649665, 191.930385, 183.786405]","[-57.113212, -63.099092, -59.688764, -58.748928]"
Excrement,"[86.499555, 86.499555]","[-32.306435, -32.306435]"
Municipal Office,"[264.46130999999997, 265.353645, 270.77050499999996, 260.20692, 261.75895499999996, 265.94592]","[-8.118771, -12.875307, -8.180349, -12.846875, -12.512488, -7.079608]"
Eunuch,"[158.378805, 157.964055, 157.964055, 161.46624, 161.46624, 163.32789]","[34.988695, 32.379554, 32.379554, 30.682313, 30.682313, 34.214871]"
Official for Irrigation,"[91.893015, 92.984985, 92.984985, 93.85470000000001, 93.85470000000001, 93.01366499999999]","[14.768472, 14.208765, 14.208765, 16.143175, 16.143175, 16.130406]"
Crooked Running Water,"[24.42834, 17.096130000000002, 17.096130000000002, 10.838505]","[-57.236757, -55.24576, -55.24576, -57.46306]"
Water Level,"[112.44909, 116.567505, 116.567505, 121.26870000000001, 121.26870000000001, 123.053025]","[12.006564, 10.768252, 10.768252, 13.118215, 13.118215, 17.647771]"
Deified Judge of Right and Wrong,"[317.58541499999995, 318.62005500000004]","[10.131579, 10.006981]"
Deity in Charge of Monsters,"[89.498565, 91.03006500000001, 91.03006500000001, 90.979935, 90.979935, 88.59579000000001]","[25.953912, 23.263341, 23.263341, 20.138452, 20.138452, 20.276174]"
Deified Judge of Rank,"[326.80818, 324.8886]","[2.686124, 2.243558]"
Deified Judge of Life,"[324.88137, 325.542135]","[-0.05111, 1.285253]"
Deified Judge of Disaster and Good Fortune,"[320.723385, 320.2701]","[6.81114, 7.354503]"
Four Channels,"[105.90864, 101.83263, 101.83263, 98.22594000000001, 98.22594000000001, 95.942025]","[10.951817, 8.037254, 8.037254, 7.332965, 7.332965, 4.592865]"
Four Advisors,"[181.11874500000002, 157.77072, 157.77072, 157.425555]","[85.587132, 82.558587, 82.558587, 84.252009]"
Grandson,"[94.13806500000001, 91.88179500000001]","[-35.140519, -37.25292]"
Guard of the Sun,"[176.512725, 176.512725]","[47.779406, 47.779406]"
First Great One,"[205.37437500000001, 205.37437500000001]","[64.822411, 64.822411]"
Crown Prince,"[176.99643, 176.99643]","[20.218931, 20.218931]"
Royals,"[167.41593, 167.41593]","[44.498487, 44.498487]"
Flying Serpent,"[337.822725, 336.12913499999996, 336.12913499999996, 326.69836499999997, 326.69836499999997, 325.523595, 325.523595, 319.258485, 319.258485, 324.740085, 324.740085, 328.72149, 328.72149, 333.75816000000003, 333.75816000000003, 335.890125, 335.890125, 359.75223, 359.75223, 358.59596999999997, 358.59596999999997, 356.76426, 356.76426, 352.50804, 352.50804, 339.343485, 339.343485, 346.04553, 346.04553, 348.1374, 348.1374, 349.43598000000003, 349.43598000000003, 354.39083999999997, 354.39083999999997, 356.50851, 356.50851, 355.102035, 355.102035, 354.53415]","[50.282491, 49.476392, 49.476392, 49.30957, 49.30957, 51.189622, 51.189622, 53.997693, 53.997693, 57.489037, 57.489037, 56.611227, 56.611227, 57.043587, 57.043587, 52.229046, 52.229046, 55.754928, 55.754928, 57.499382, 57.499382, 58.651989, 58.651989, 58.54892, 58.54892, 51.545123, 51.545123, 50.052091, 50.052091, 49.406207, 49.406207, 49.0153, 49.0153, 46.458152, 46.458152, 46.420276, 46.420276, 44.333932, 44.333932, 43.268073]"
Celestial Concave,"[50.549549999999996, 50.549549999999996]","[27.607553, 27.607553]"
Celestial Flail,"[268.38201, 263.066505, 263.066505, 262.608195, 262.608195, 269.151555, 269.151555, 264.86620500000004]","[56.872643, 55.172958, 55.172958, 52.301387, 52.301387, 51.488895, 51.488895, 46.006332]"
Market Officer,"[278.80177499999996, 280.568445, 280.568445, 280.88022, 280.88022, 281.79363, 281.79363, 284.265285, 284.265285, 285.42012, 285.42012, 286.56225, 286.56225, 286.240305, 286.240305, 285.72708]","[-8.244073, -9.052549, -9.052549, -8.275215, -8.275215, -4.747867, -4.747867, -5.846314, -5.846314, -5.739115, -5.739115, -4.882554, -4.882554, -4.03142, -4.03142, -3.698987]"
Square Celestial Granary,"[4.856985, 17.147460000000002, 17.147460000000002, 21.00585, 21.00585, 27.86514, 27.86514, 26.017185, 26.017185, 29.942490000000003]","[-8.823921, -10.182264, -10.182264, -8.183257, -8.183257, -10.335038, -10.335038, -15.93748, -15.93748, -20.824539]"
Celestial Slander,"[57.38622, 57.38622]","[33.091382, 33.091382]"
Celestial Kitchen,"[288.138375, 293.08723499999996, 293.08723499999996, 297.04275, 297.04275, 300.70439999999996, 300.70439999999996, 300.36891, 300.36891, 290.167005]","[67.661541, 69.661175, 69.661175, 70.26793, 70.26793, 67.873565, 67.873565, 64.820974, 64.820974, 65.714531]"
Celestial Boat,"[42.674175, 46.19913, 46.19913, 51.08067, 51.08067, 54.122385, 54.122385, 55.73124, 55.73124, 62.165355000000005, 62.165355000000005, 63.724425, 63.724425, 64.80508499999999, 64.80508499999999, 64.17957]","[55.895496, 53.50644, 53.50644, 49.86118, 49.86118, 48.192634, 48.192634, 47.787551, 47.787551, 47.712513, 47.712513, 48.409331, 48.409331, 50.048695, 50.048695, 53.611799]"
Celestial Bed,"[213.01683, 228.65889, 228.65889, 236.66658, 243.105705, 224.396145, 224.396145, 221.46312]","[69.432548, 67.346722, 67.346722, 62.599557, 67.144176, 65.93246, 65.93246, 71.966155]"
